tanggal,bi_7day_rr
2024-01-01,5.28
2024-01-02,6.12
2024-01-03,5.53
2024-01-04,5.25
2024-01-05,5.75
2024-01-06,5.62
2024-01-07,5.86
2024-01-08,5.61
2024-01-09,5.9
2024-01-10,5.42
2024-01-11,6.08
2024-01-12,5.51
2024-01-13,6.2
2024-01-14,5.81
2024-01-15,5.74
2024-01-16,5.61
2024-01-17,5.7
2024-01-18,5.93
2024-01-19,5.95
2024-01-20,5.95
2024-01-21,6.23
2024-01-22,6.02
2024-01-23,5.94
2024-01-24,5.34
2024-01-25,5.51
2024-01-26,5.59
2024-01-27,6.23
2024-01-28,5.42
2024-01-29,5.96
2024-01-30,5.86
2024-01-31,5.72
2024-02-01,5.72
2024-02-02,6.02
2024-02-03,6.1
2024-02-04,5.55
2024-02-05,5.34
2024-02-06,5.79
2024-02-07,5.93
2024-02-08,5.26
2024-02-09,6.0
2024-02-10,5.3
2024-02-11,6.15
2024-02-12,5.42
2024-02-13,5.58
2024-02-14,6.1
2024-02-15,6.0
2024-02-16,5.47
2024-02-17,6.05
2024-02-18,5.96
2024-02-19,5.29
2024-02-20,5.45
2024-02-21,5.31
2024-02-22,5.91
2024-02-23,6.07
2024-02-24,5.28
2024-02-25,5.33
2024-02-26,5.6
2024-02-27,6.23
2024-02-28,5.49
2024-02-29,6.14
2024-03-01,5.69
2024-03-02,5.63
2024-03-03,5.48
2024-03-04,5.33
2024-03-05,5.97
2024-03-06,6.18
2024-03-07,5.42
2024-03-08,5.61
2024-03-09,6.02
2024-03-10,5.79
2024-03-11,6.01
2024-03-12,5.34
2024-03-13,6.19
2024-03-14,5.62
2024-03-15,5.78
2024-03-16,5.95
2024-03-17,5.9
2024-03-18,5.33
2024-03-19,5.78
2024-03-20,5.86
2024-03-21,6.1
2024-03-22,5.96
2024-03-23,5.44
2024-03-24,5.99
2024-03-25,5.3
2024-03-26,5.64
2024-03-27,5.64
2024-03-28,6.19
2024-03-29,5.3
2024-03-30,5.87
2024-03-31,5.6
2024-04-01,5.94
2024-04-02,5.48
2024-04-03,5.43
2024-04-04,6.0
2024-04-05,5.49
2024-04-06,5.86
2024-04-07,5.92
2024-04-08,5.3
2024-04-09,5.8
2024-04-10,5.52
2024-04-11,5.95
2024-04-12,6.18
2024-04-13,5.82
2024-04-14,5.73
2024-04-15,5.96
2024-04-16,5.5
2024-04-17,5.89
2024-04-18,5.74
2024-04-19,5.3
2024-04-20,6.14
2024-04-21,5.78
2024-04-22,5.31
2024-04-23,5.73
2024-04-24,5.58
2024-04-25,5.65
2024-04-26,5.96
2024-04-27,5.33
2024-04-28,5.82
2024-04-29,5.32
2024-04-30,5.79
2024-05-01,6.21
2024-05-02,5.41
2024-05-03,5.61
2024-05-04,5.32
2024-05-05,5.5
2024-05-06,6.14
2024-05-07,6.21
2024-05-08,5.5
2024-05-09,5.84
2024-05-10,5.55
2024-05-11,5.37
2024-05-12,5.84
2024-05-13,6.0
2024-05-14,6.14
2024-05-15,5.83
2024-05-16,5.49
2024-05-17,5.44
2024-05-18,5.79
2024-05-19,6.16
2024-05-20,5.32
2024-05-21,5.62
2024-05-22,5.91
2024-05-23,5.69
2024-05-24,5.42
2024-05-25,6.13
2024-05-26,6.09
2024-05-27,6.16
2024-05-28,5.86
2024-05-29,5.42
2024-05-30,5.97
2024-05-31,5.54
2024-06-01,6.15
2024-06-02,6.09
2024-06-03,6.06
2024-06-04,6.16
2024-06-05,5.57
2024-06-06,5.43
2024-06-07,5.77
2024-06-08,6.17
2024-06-09,5.56
2024-06-10,5.79
2024-06-11,5.69
2024-06-12,5.41
2024-06-13,5.31
2024-06-14,5.87
2024-06-15,6.04
2024-06-16,6.16
2024-06-17,5.32
2024-06-18,5.36
2024-06-19,5.36
2024-06-20,5.72
2024-06-21,5.68
2024-06-22,5.27
2024-06-23,5.3
2024-06-24,5.33
2024-06-25,5.27
2024-06-26,6.18
2024-06-27,5.71
2024-06-28,5.27
2024-06-29,5.38
2024-06-30,6.12
2024-07-01,6.19
2024-07-02,5.85
2024-07-03,5.48
2024-07-04,5.52
2024-07-05,5.47
2024-07-06,6.0
2024-07-07,5.74
2024-07-08,5.55
2024-07-09,6.07
2024-07-10,5.52
2024-07-11,5.79
2024-07-12,6.04
2024-07-13,6.14
2024-07-14,6.19
2024-07-15,5.65
2024-07-16,5.42
2024-07-17,6.06
2024-07-18,5.99
2024-07-19,5.96
2024-07-20,5.58
2024-07-21,5.3
2024-07-22,5.7
2024-07-23,6.05
2024-07-24,6.01
2024-07-25,5.3
2024-07-26,5.91
2024-07-27,5.41
2024-07-28,5.75
2024-07-29,5.3
2024-07-30,5.95
2024-07-31,5.57
2024-08-01,5.55
2024-08-02,5.83
